Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    (9) ManyStatements -> ManyStatements SEMICOLON . Statement
    (5) TerminalSemicolons -> SEMICOLON . TerminalSemicolons
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (4) TerminalSemicolons -> .
    (5) TerminalSemicolons -> . SEMICOLON TerminalSemicolons
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    END             reduce using rule 4 (TerminalSemicolons -> .)
    SEMICOLON       shift and go to state 82
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 83
    TerminalSemicolons             shift and go to state 84
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 45

    (23) IfThen -> IF Expression . THEN Statement
    (24) IfThenElse -> IF Expression . THEN ClosedStatement ELSE Statement

    THEN            shift and go to state 85


state 46

    (64) Expression -> OrExpression .
    (66) OrExpression -> OrExpression . OR AndExpression

    THEN            reduce using rule 64 (Expression -> OrExpression .)
    DO              reduce using rule 64 (Expression -> OrExpression .)
    RPAREN          reduce using rule 64 (Expression -> OrExpression .)
    SEMICOLON       reduce using rule 64 (Expression -> OrExpression .)
    END             reduce using rule 64 (Expression -> OrExpression .)
    TO              reduce using rule 64 (Expression -> OrExpression .)
    DOWNTO          reduce using rule 64 (Expression -> OrExpression .)
    ELSE            reduce using rule 64 (Expression -> OrExpression .)
    COMMA           reduce using rule 64 (Expression -> OrExpression .)
    RSPAREN         reduce using rule 64 (Expression -> OrExpression .)
    OR              shift and go to state 86


state 47

    (65) OrExpression -> AndExpression .
    (68) AndExpression -> AndExpression . AND RelExpression

    OR              reduce using rule 65 (OrExpression -> AndExpression .)
    THEN            reduce using rule 65 (OrExpression -> AndExpression .)
    DO              reduce using rule 65 (OrExpression -> AndExpression .)
    RPAREN          reduce using rule 65 (OrExpression -> AndExpression .)
    SEMICOLON       reduce using rule 65 (OrExpression -> AndExpression .)
    END             reduce using rule 65 (OrExpression -> AndExpression .)
    TO              reduce using rule 65 (OrExpression -> AndExpression .)
    DOWNTO          reduce using rule 65 (OrExpression -> AndExpression .)
    ELSE            reduce using rule 65 (OrExpression -> AndExpression .)
    COMMA           reduce using rule 65 (OrExpression -> AndExpression .)
    RSPAREN         reduce using rule 65 (OrExpression -> AndExpression .)
    AND             shift and go to state 87


state 48

    (67) AndExpression -> RelExpression .
    (70) RelExpression -> RelExpression . RelOperator AddExpression
    (91) RelOperator -> . EQ
    (92) RelOperator -> . NEQ
    (93) RelOperator -> . LT
    (94) RelOperator -> . GT
    (95) RelOperator -> . LTE
    (96) RelOperator -> . GTE

    AND             reduce using rule 67 (AndExpression -> RelExpression .)
    OR              reduce using rule 67 (AndExpression -> RelExpression .)
    THEN            reduce using rule 67 (AndExpression -> RelExpression .)
    DO              reduce using rule 67 (AndExpression -> RelExpression .)
    RPAREN          reduce using rule 67 (AndExpression -> RelExpression .)
    SEMICOLON       reduce using rule 67 (AndExpression -> RelExpression .)
    END             reduce using rule 67 (AndExpression -> RelExpression .)
    TO              reduce using rule 67 (AndExpression -> RelExpression .)
    DOWNTO          reduce using rule 67 (AndExpression -> RelExpression .)
    ELSE            reduce using rule 67 (AndExpression -> RelExpression .)
    COMMA           reduce using rule 67 (AndExpression -> RelExpression .)
    RSPAREN         reduce using rule 67 (AndExpression -> RelExpression .)
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    GT              shift and go to state 92
    LTE             shift and go to state 93
    GTE             shift and go to state 94

    RelOperator                    shift and go to state 88

state 49

    (69) RelExpression -> AddExpression .
    (72) AddExpression -> AddExpression . AddOperator MultExpression
    (97) AddOperator -> . PLUS
    (98) AddOperator -> . MINUS

    EQ              reduce using rule 69 (RelExpression -> AddExpression .)
    NEQ             reduce using rule 69 (RelExpression -> AddExpression .)
    LT              reduce using rule 69 (RelExpression -> AddExpression .)
    GT              reduce using rule 69 (RelExpression -> AddExpression .)
    LTE             reduce using rule 69 (RelExpression -> AddExpression .)
    GTE             reduce using rule 69 (RelExpression -> AddExpression .)
    AND             reduce using rule 69 (RelExpression -> AddExpression .)
    OR              reduce using rule 69 (RelExpression -> AddExpression .)
    THEN            reduce using rule 69 (RelExpression -> AddExpression .)
    DO              reduce using rule 69 (RelExpression -> AddExpression .)
    RPAREN          reduce using rule 69 (RelExpression -> AddExpression .)
    SEMICOLON       reduce using rule 69 (RelExpression -> AddExpression .)
    END             reduce using rule 69 (RelExpression -> AddExpression .)
    TO              reduce using rule 69 (RelExpression -> AddExpression .)
    DOWNTO          reduce using rule 69 (RelExpression -> AddExpression .)
    ELSE            reduce using rule 69 (RelExpression -> AddExpression .)
    COMMA           reduce using rule 69 (RelExpression -> AddExpression .)
    RSPAREN         reduce using rule 69 (RelExpression -> AddExpression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    AddOperator                    shift and go to state 95

state 50

    (71) AddExpression -> MultExpression .
    (74) MultExpression -> MultExpression . MultOperator UnaryExpression
    (99) MultOperator -> . TIMES
    (100) MultOperator -> . INTDIV
    (101) MultOperator -> . REALDIV
    (102) MultOperator -> . MOD

    PLUS            reduce using rule 71 (AddExpression -> MultExpression .)
    MINUS           reduce using rule 71 (AddExpression -> MultExpression .)
    EQ              reduce using rule 71 (AddExpression -> MultExpression .)
    NEQ             reduce using rule 71 (AddExpression -> MultExpression .)
    LT              reduce using rule 71 (AddExpression -> MultExpression .)
    GT              reduce using rule 71 (AddExpression -> MultExpression .)
    LTE             reduce using rule 71 (AddExpression -> MultExpression .)
    GTE             reduce using rule 71 (AddExpression -> MultExpression .)
    AND             reduce using rule 71 (AddExpression -> MultExpression .)
    OR              reduce using rule 71 (AddExpression -> MultExpression .)
    THEN            reduce using rule 71 (AddExpression -> MultExpression .)
    DO              reduce using rule 71 (AddExpression -> MultExpression .)
    RPAREN          reduce using rule 71 (AddExpression -> MultExpression .)
    SEMICOLON       reduce using rule 71 (AddExpression -> MultExpression .)
    END             reduce using rule 71 (AddExpression -> MultExpression .)
    TO              reduce using rule 71 (AddExpression -> MultExpression .)
    DOWNTO          reduce using rule 71 (AddExpression -> MultExpression .)
    ELSE            reduce using rule 71 (AddExpression -> MultExpression .)
    COMMA           reduce using rule 71 (AddExpression -> MultExpression .)
    RSPAREN         reduce using rule 71 (AddExpression -> MultExpression .)
    TIMES           shift and go to state 99
    INTDIV          shift and go to state 100
    REALDIV         shift and go to state 101
    MOD             shift and go to state 102

    MultOperator                   shift and go to state 98

state 51

    (73) MultExpression -> UnaryExpression .

    TIMES           reduce using rule 73 (MultExpression -> UnaryExpression .)
    INTDIV          reduce using rule 73 (MultExpression -> UnaryExpression .)
    REALDIV         reduce using rule 73 (MultExpression -> UnaryExpression .)
    MOD             reduce using rule 73 (MultExpression -> UnaryExpression .)
    PLUS            reduce using rule 73 (MultExpression -> UnaryExpression .)
    MINUS           reduce using rule 73 (MultExpression -> UnaryExpression .)
    EQ              reduce using rule 73 (MultExpression -> UnaryExpression .)
    NEQ             reduce using rule 73 (MultExpression -> UnaryExpression .)
    LT              reduce using rule 73 (MultExpression -> UnaryExpression .)
    GT              reduce using rule 73 (MultExpression -> UnaryExpression .)
    LTE             reduce using rule 73 (MultExpression -> UnaryExpression .)
    GTE             reduce using rule 73 (MultExpression -> UnaryExpression .)
    AND             reduce using rule 73 (MultExpression -> UnaryExpression .)
    OR              reduce using rule 73 (MultExpression -> UnaryExpression .)
    THEN            reduce using rule 73 (MultExpression -> UnaryExpression .)
    DO              reduce using rule 73 (MultExpression -> UnaryExpression .)
    RPAREN          reduce using rule 73 (MultExpression -> UnaryExpression .)
    SEMICOLON       reduce using rule 73 (MultExpression -> UnaryExpression .)
    END             reduce using rule 73 (MultExpression -> UnaryExpression .)
    TO              reduce using rule 73 (MultExpression -> UnaryExpression .)
    DOWNTO          reduce using rule 73 (MultExpression -> UnaryExpression .)
    ELSE            reduce using rule 73 (MultExpression -> UnaryExpression .)
    COMMA           reduce using rule 73 (MultExpression -> UnaryExpression .)
    RSPAREN         reduce using rule 73 (MultExpression -> UnaryExpression .)


state 52

    (75) UnaryExpression -> UnaryOperator . UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    UnaryOperator                  shift and go to state 52
    UnaryExpression                shift and go to state 103
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 53

    (76) UnaryExpression -> PrimaryExpression .

    TIMES           reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    INTDIV          reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    REALDIV         reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    MOD             reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    PLUS            reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    MINUS           reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    EQ              reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    NEQ             reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    LT              reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    GT              reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    LTE             reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
    GTE             reduce using rule 76 (UnaryExpression -> PrimaryExpression .)
